ID,Name_of_Institute,P_or_G,City,Location,Acadmics,Fees,Infrastructure,Placement,Total,Branch
207,BITS,P,Pilani,184,181.6,156.6,184.6,165.7,872.4,MECH
208,IIT*,G,Guwahati,179.1,185.8,145.4,181.2,147.2,838.7,MECH
209,NIT Trichy*,G,Tiruchirapalli,182.1,171.5,148.2,160.3,142,804.1,MECH
210,NIT Surathkal,G,Mangalore,176.9,169.7,134.7,176.2,146.1,803.5,MECH
211,NIT*,G,Warangal,185,158.4,134.5,158.1,128.2,764.2,MECH
212,College Of Engineering_ Guindy,G,Chennai,207.8,162.5,132,131.9,126.6,760.8,MECH
213,NSIT*,G,Delhi,151,154.4,134.9,163.5,154.4,758.2,MECH
214,DTU,G,Delhi,145,163.6,132,140.4,153,733.9,MECH
215,College Of Engineering,G,Pune,164.9,150.3,130.4,148.5,139.4,733.6,MECH
216,IIIT,P,Hyderabad,149,153.8,129.8,155.3,143.8,731.6,MECH
217,PSG College Of Technology,P,Coimbatore,143.9,147.9,133.4,164.4,125.3,715,MECH
218,IIIT,G,Allahabad,147.5,152.9,117.6,155.1,139.5,712.6,MECH
219,MIT,P,Manipal,163,158.5,126.3,148.9,115,711.7,MECH
220,VIT University,P,Vellore,137,143.8,147,152,131,710.8,MECH
221,BIT,P,Ranchi,165,151.8,116.2,154.8,116.8,704.6,MECH
222,Indian School Of Mines,G,Dhanbad,159,178.8,135.7,112.5,116,702.1,MECH
223,University Institute Of Engg. Chandigarh Univ,P,Chandigarh,142,142.8,137.8,154.7,121.3,698.5,MECH
224,Thapar University,P,Patiala,142,148.4,130.7,147.5,118.9,687.5,MECH
225,VNIT,G,Nagpur,145,151.2,109.9,168.5,108.7,683.3,MECH
226,NIE,G,Mysore,142.4,144.9,125,147.9,107.6,667.7,MECH
227,BIT Sindri,G,Dhanbad,169,136.6,105.3,147.7,107.4,666,MECH
228,NIT*,G,Durgapur,162,163.7,106,126.3,102.9,660.9,MECH
229,SGS Inst Of Tech & Science,G,Indore,145.9,136.5,104.4,157.5,112.6,656.8,MECH
230,Institute Of Technology_ Nirma Universtiy,P,Ahmedabad,143.7,138.9,108.9,138.1,100.5,630,MECH
231,University College Of Engineering,G,Hyderabad,112,129.6,113.5,152.5,120.7,628.4,MECH
232,Chaitanya Bharathi Institute Of Technology,P,Hyderabad,123,118,118,155.8,104.5,619.2,MECH
233,DJ Sanghvi College Of Engineering,P,Mumbai,115,125.7,105.6,123.3,127.2,596.8,MECH
234,NMIMS,P,Mumbai,117,128.8,124.3,122.7,103.5,596.3,MECH
235,SRM Engineering College,P,Chennai,117,118.8,121.1,127.4,111.6,595.9,MECH
236,Guru Nanak Dev Engineering College,G,Ludhiana,130,113.8,121.2,138.8,91,594.9,MECH
237,Govt Model Engineering College,G,Kochi,124.3,116.7,121.8,125.1,106.7,594.6,MECH
238,Govt College Of Engineering,G,Amravati,127.6,103.1,113.9,145.2,104.7,594.4,MECH
239,Thiagarajar College Of Engineering,P,Madurai,131.6,119.3,112.1,127.9,102.7,593.6,MECH
240,MIT College Of Engineering,P,Pune,117.1,116,104.7,134.7,113.5,586,MECH
241,Bannari Amman Institute Of Technology,P,Erode,120,129.8,120.3,150.6,63.8,584.5,MECH
242,BVU College Of Engineering,P,Pune,106,130.8,82.4,145.7,117.4,582.3,MECH
243,Kongu Engineering College,P,Erode,104.1,123.7,118.3,138.9,91.1,576.1,MECH
244,Rungta College Of Engineering,P,Bhilai,122,129.2,100.4,133.5,91.1,576.1,MECH
245,BMS Institute Of Technology & Management,P,Bangalore,128.3,120.2,95.1,142.3,89.4,575.2,MECH
246,PES University,P,Bangalore,122,112.8,108.1,133.4,96.6,572.9,MECH
247,BMS College Of Engineering,P,Bangalore,124.2,124.8,89.1,130.5,103.8,572.4,MECH
248,KLE Dr MS Sheshgiri College Of Engg,P,Belgaum,121.7,116.7,86,153.8,89.2,567.4,MECH
249,JNNCE,P,Shimoga,127.1,127,81.8,148.7,81.8,566.4,MECH
250,Symbiosis Institute Of Technology,P,Pune,120.3,131.2,90.1,127.3,97.3,566.2,MECH
251,School Of Engineering & Technology_ Sharda University,P,Noida,127,128,106,107.9,96.8,565.7,MECH
252,K L University,P,Guntur,116,129.4,105.5,140.8,73.3,564.9,MECH
253,Faculty Of Engineering_ DIT University,P,Dehradun,117,119.7,92.3,135,100.9,564.8,MECH
254,Walchand College Of Engineering,P,Sangli,111.7,127.9,99.7,134.5,90.9,564.6,MECH
255,Galgotias College Of Engineering And Technology,P,Noida,126.2,110.6,97.3,133.2,96.1,563.4,MECH
256,Sri Sairam Engineering College,P,Chennai,114.4,129.1,91,138.5,89.6,562.5,MECH
257,Sri Jayachamarajendra College Of Engineering,G,Mysore,102,123.9,99,134.9,102.2,561.9,MECH
258,Sanjivani College Of Engineering,P,Ahmednagar,116,124.3,107.1,136.1,77.8,561.4,MECH
259,Cummins College of Engineering for Women,P,Pune,122,126.4,90.1,124.8,96.4,559.6,MECH
260,Shri Ramdeobaba College Of Engg,P,Nagpur,115.4,123.9,101,129.8,89,559.1,MECH
261,SDM College Of Engineering,P,Dharwad,129,128.7,106.7,110.6,83.8,558.7,MECH
262,Sir M Visvesvaraya Institute Of Technology,P,Bangalore,123.5,104.6,103.6,125.8,101.1,558.5,MECH
263,MVJ College Of Engineering,P,Bangalore,122.5,111.8,80.3,156,87.7,558.3,MECH
264,Army Institute Of Technology,P,Pune,107,111.6,98.3,140.7,100.3,557.8,MECH
265,Rajagiri School Of Engineering & Technology,P,Ernakulam,115,113,103.3,135.9,89.7,556.8,MECH
266,The Northcap University,P,Gurgaon,110.9,132.6,77.6,129.9,105.5,556.6,MECH
267,Muffakham Jah College Of Engineering And Technology,P,Hyderabad,117.9,121.1,96.9,128.3,92.3,556.4,MECH
268,National Institute Of Science & Technology,P,Berhampur,110.9,121.2,92.8,140,91.2,556.1,MECH
269,Indraprastha Institute Of IT,G,Delhi,109,114.7,96.9,149.2,85.6,555.5,MECH
270,SCMS School Of Engineering,P,Ernakulam,105.9,116.4,92.2,137.3,103.6,555.4,MECH
271,Lakshmi Narain College Of Technology,P,Bhopal,104,148.9,91,140.2,70.5,554.6,MECH
272,Sikkim Manipal Institute Of Technology,P,Sikkim,112.9,107.4,94.7,138.7,100.9,554.6,MECH
273,JSS Academy Of Technical Education,P,Bangalore,122,117.4,95,128.4,91.2,553.9,MECH
274,Amity School Of Engineering & Technology,P,Noida,115.6,109.4,95.7,123.4,108,552,MECH
275,Maharashtra Institute Of Technology,P,Aurangabad,120,107.3,98.6,131,94.9,551.8,MECH
276,DY Patil College of Engineering,P,Akrudi,121,109.7,107.5,107.3,106.3,551.8,MECH
277,IMS Engineering College,P,Ghaziabad,110,111.6,102.8,125.2,101.3,551,MECH
278,JIS College Of Engineering,P,Bengal,126.1,126.4,79.7,100.5,115.8,548.4,MECH
279,SS College of Engineering,P,Bangalore,110,109.1,100.3,133.7,95.2,548.3,MECH
280,GL Bajaj Institute Of Technology & Management,P,Noida,105,109.4,96.6,133.2,104,548.1,MECH
281,Jaipur Engineering College And Research Center,P,Jaipur,105.5,107.7,112.8,119.1,102.7,547.8,MECH
282,J.B.Institute Of Technology,P,Dehradun,115.6,118.6,70,145.6,97.2,547,MECH
283,PES College Of Engineering,P,Mandya,111.8,104.7,105.7,146.1,78.7,546.9,MECH
284,SSN College Of Engineering,P,Kalavakkam,99,100.9,99.4,132.8,112.8,545,MECH
285,Kongu Engg. College,P,Erode,104,114.7,118.3,124.9,83.1,545,MECH
286,Sona College Of Technology,P,Salem,103,119.6,119.8,111.5,89.6,543.5,MECH
287,RMK Engineering College,P,Kavaripettai,114.2,103.2,97.2,125,99.5,539,MECH
288,S.A. Engineering College,P,Chennai,105.3,111.8,101.4,136.4,83.6,538.4,MECH
289,Asia Pacific Inst of Information Tech,P,Panipat,112.7,104.6,81.8,140.7,94.9,534.5,MECH
290,UIET,P,Chandigarh,110.1,121.9,104.9,136,58.9,531.8,MECH
291,Veltech High Tech Engineering College,P,Chennai,132.4,116.6,112.6,113.2,56.3,531.1,MECH
292,CVR College Of Engineering,P,Hyderabad,110.1,121.6,84.7,132.4,80.4,529.3,MECH
293,Kuppam Engineering College,P,Kuppam,107,102,83.2,146.6,90.3,529.1,MECH
294,KLS Gogte Institute Of Technology,P,Belagavi,85,119.2,84.6,130.8,95.1,514.7,MECH
295,Malla Reddy College of Engineering & Technology,P,Secunderabd,108.7,101.2,111.7,122.3,70.7,514.7,MECH
296,VI of Information Technology (BRACTS),P,Pune,119,101.8,86.8,111.6,95.1,514.2,MECH
297,IES College Of Technology,P,Bhopal,100,116.7,87.2,134.3,75.6,513.8,MECH
298,Vishwakarma Institute of Technology,P,Pune,105,100.1,103.4,108.7,95.5,512.6,MECH
299,Institute Of Engg & Tech_ J.K.Lakshmipat Univ,P,Jaipur,80,117.1,112.1,146.1,56.8,512,MECH
300,Shri Shankaracharya Technical Campus,P,Bhilai,97.5,109.8,86,126,92.7,511.9,MECH
301,Madhav Institute of Technology & Science,G,Gwalior,110.3,100.9,107,136.9,56.6,511.6,MECH
302,Sathyabama University,P,Chennai,99.8,106.3,119,126.7,58.1,509.8,MECH
303,IIT,G,Delhi,212,196.1,163,193.7,174,938.8,CIV
304,IIT Bombay,G,Mumbai,210,188.1,160,199.6,161.7,919.3,CIV
305,IIT,G,Kharagpur,214,192.2,157,196.5,159.3,919,CIV
306,IIT Madras,G,Chennai,208,193.1,156,196.6,159,912.8,CIV
307,IIT,G,Kanpur,208,196.4,154,191,161.5,910.9,CIV
308,BITS,P,Pilani,184,181.6,156.6,184.6,165.7,872.4,CIV
309,IIT*,G,Guwahati,179.1,185.8,145.4,181.2,147.2,838.7,CIV
310,NIT Trichy*,G,Tiruchirapalli,182.1,171.5,148.2,160.3,142,804.1,CIV
311,NIT Surathkal,G,Mangalore,176.9,169.7,134.7,176.2,146.1,803.5,CIV
312,NIT*,G,Warangal,185,158.4,134.5,158.1,128.2,764.2,CIV
313,College Of Engineering_ Guindy,G,Chennai,207.8,162.5,132,131.9,126.6,760.8,CIV
314,NSIT*,G,Delhi,151,154.4,134.9,163.5,154.4,758.2,CIV
315,DTU,G,Delhi,145,163.6,132,140.4,153,733.9,CIV
316,College Of Engineering,G,Pune,164.9,150.3,130.4,148.5,139.4,733.6,CIV
317,IIIT,P,Hyderabad,149,153.8,129.8,155.3,143.8,731.6,CIV
318,PSG College Of Technology,P,Coimbatore,143.9,147.9,133.4,164.4,125.3,715,CIV
319,IIIT,G,Allahabad,147.5,152.9,117.6,155.1,139.5,712.6,CIV
320,MIT,P,Manipal,163,158.5,126.3,148.9,115,711.7,CIV
321,VIT University,P,Vellore,137,143.8,147,152,131,710.8,CIV
322,BIT,P,Ranchi,165,151.8,116.2,154.8,116.8,704.6,CIV
323,Indian School Of Mines,G,Dhanbad,159,178.8,135.7,112.5,116,702.1,CIV
324,University Institute Of Engg. Chandigarh Univ,P,Chandigarh,142,142.8,137.8,154.7,121.3,698.5,CIV
325,Thapar University,P,Patiala,142,148.4,130.7,147.5,118.9,687.5,CIV
326,VNIT,G,Nagpur,145,151.2,109.9,168.5,108.7,683.3,CIV
327,NIE,G,Mysore,142.4,144.9,125,147.9,107.6,667.7,CIV
328,BIT Sindri,G,Dhanbad,169,136.6,105.3,147.7,107.4,666,CIV
329,NIT*,G,Durgapur,162,163.7,106,126.3,102.9,660.9,CIV
330,SGS Inst Of Tech & Science,G,Indore,145.9,136.5,104.4,157.5,112.6,656.8,CIV
331,Institute Of Technology_ Nirma Universtiy,P,Ahmedabad,143.7,138.9,108.9,138.1,100.5,630,CIV
332,University College Of Engineering,G,Hyderabad,112,129.6,113.5,152.5,120.7,628.4,CIV
333,Chaitanya Bharathi Institute Of Technology,P,Hyderabad,123,118,118,155.8,104.5,619.2,CIV
334,DJ Sanghvi College Of Engineering,P,Mumbai,115,125.7,105.6,123.3,127.2,596.8,CIV
335,NMIMS,P,Mumbai,117,128.8,124.3,122.7,103.5,596.3,CIV
336,SRM Engineering College,P,Chennai,117,118.8,121.1,127.4,111.6,595.9,CIV
337,Guru Nanak Dev Engineering College,G,Ludhiana,130,113.8,121.2,138.8,91,594.9,CIV
338,Govt Model Engineering College,G,Kochi,124.3,116.7,121.8,125.1,106.7,594.6,CIV
339,Govt College Of Engineering,G,Amravati,127.6,103.1,113.9,145.2,104.7,594.4,CIV
340,Thiagarajar College Of Engineering,P,Madurai,131.6,119.3,112.1,127.9,102.7,593.6,CIV
341,MIT College Of Engineering,P,Pune,117.1,116,104.7,134.7,113.5,586,CIV
342,Bannari Amman Institute Of Technology,P,Erode,120,129.8,120.3,150.6,63.8,584.5,CIV
343,BVU College Of Engineering,P,Pune,106,130.8,82.4,145.7,117.4,582.3,CIV
344,Kongu Engineering College,P,Erode,104.1,123.7,118.3,138.9,91.1,576.1,CIV
345,Rungta College Of Engineering,P,Bhilai,122,129.2,100.4,133.5,91.1,576.1,CIV
346,BMS Institute Of Technology & Management,P,Bangalore,128.3,120.2,95.1,142.3,89.4,575.2,CIV
347,PES University,P,Bangalore,122,112.8,108.1,133.4,96.6,572.9,CIV
348,BMS College Of Engineering,P,Bangalore,124.2,124.8,89.1,130.5,103.8,572.4,CIV
349,KLE Dr MS Sheshgiri College Of Engg,P,Belgaum,121.7,116.7,86,153.8,89.2,567.4,CIV
350,JNNCE,P,Shimoga,127.1,127,81.8,148.7,81.8,566.4,CIV
351,Symbiosis Institute Of Technology,P,Pune,120.3,131.2,90.1,127.3,97.3,566.2,CIV
352,School Of Engineering & Technology_ Sharda University,P,Noida,127,128,106,107.9,96.8,565.7,CIV
353,K L University,P,Guntur,116,129.4,105.5,140.8,73.3,564.9,CIV
354,Faculty Of Engineering_ DIT University,P,Dehradun,117,119.7,92.3,135,100.9,564.8,CIV
355,Walchand College Of Engineering,P,Sangli,111.7,127.9,99.7,134.5,90.9,564.6,CIV
356,Galgotias College Of Engineering And Technology,P,Noida,126.2,110.6,97.3,133.2,96.1,563.4,CIV
357,Sri Sairam Engineering College,P,Chennai,114.4,129.1,91,138.5,89.6,562.5,CIV
358,Sri Jayachamarajendra College Of Engineering,G,Mysore,102,123.9,99,134.9,102.2,561.9,CIV
359,Sanjivani College Of Engineering,P,Ahmednagar,116,124.3,107.1,136.1,77.8,561.4,CIV
360,Cummins College of Engineering for Women,P,Pune,122,126.4,90.1,124.8,96.4,559.6,CIV
361,Shri Ramdeobaba College Of Engg,P,Nagpur,115.4,123.9,101,129.8,89,559.1,CIV
362,SDM College Of Engineering,P,Dharwad,129,128.7,106.7,110.6,83.8,558.7,CIV
363,Sir M Visvesvaraya Institute Of Technology,P,Bangalore,123.5,104.6,103.6,125.8,101.1,558.5,CIV
364,MVJ College Of Engineering,P,Bangalore,122.5,111.8,80.3,156,87.7,558.3,CIV
365,Army Institute Of Technology,P,Pune,107,111.6,98.3,140.7,100.3,557.8,CIV
366,Rajagiri School Of Engineering & Technology,P,Ernakulam,115,113,103.3,135.9,89.7,556.8,CIV
367,The Northcap University,P,Gurgaon,110.9,132.6,77.6,129.9,105.5,556.6,CIV
368,Muffakham Jah College Of Engineering And Technology,P,Hyderabad,117.9,121.1,96.9,128.3,92.3,556.4,CIV
369,National Institute Of Science & Technology,P,Berhampur,110.9,121.2,92.8,140,91.2,556.1,CIV
370,Indraprastha Institute Of IT,G,Delhi,109,114.7,96.9,149.2,85.6,555.5,CIV
371,SCMS School Of Engineering,P,Ernakulam,105.9,116.4,92.2,137.3,103.6,555.4,CIV
372,Lakshmi Narain College Of Technology,P,Bhopal,104,148.9,91,140.2,70.5,554.6,CIV
373,Sikkim Manipal Institute Of Technology,P,Sikkim,112.9,107.4,94.7,138.7,100.9,554.6,CIV
374,JSS Academy Of Technical Education,P,Bangalore,122,117.4,95,128.4,91.2,553.9,CIV
375,Amity School Of Engineering & Technology,P,Noida,115.6,109.4,95.7,123.4,108,552,CIV
376,Maharashtra Institute Of Technology,P,Aurangabad,120,107.3,98.6,131,94.9,551.8,CIV
377,DY Patil College of Engineering,P,Akrudi,121,109.7,107.5,107.3,106.3,551.8,CIV
378,IMS Engineering College,P,Ghaziabad,110,111.6,102.8,125.2,101.3,551,CIV
379,JIS College Of Engineering,P,Bengal,126.1,126.4,79.7,100.5,115.8,548.4,CIV
380,SS College of Engineering,P,Bangalore,110,109.1,100.3,133.7,95.2,548.3,CIV
381,GL Bajaj Institute Of Technology & Management,P,Noida,105,109.4,96.6,133.2,104,548.1,CIV
382,Jaipur Engineering College And Research Center,P,Jaipur,105.5,107.7,112.8,119.1,102.7,547.8,CIV
383,J.B.Institute Of Technology,P,Dehradun,115.6,118.6,70,145.6,97.2,547,CIV
384,PES College Of Engineering,P,Mandya,111.8,104.7,105.7,146.1,78.7,546.9,CIV
385,SSN College Of Engineering,P,Kalavakkam,99,100.9,99.4,132.8,112.8,545,CIV
386,Kongu Engg. College,P,Erode,104,114.7,118.3,124.9,83.1,545,CIV
387,Sona College Of Technology,P,Salem,103,119.6,119.8,111.5,89.6,543.5,CIV
388,RMK Engineering College,P,Kavaripettai,114.2,103.2,97.2,125,99.5,539,CIV
389,S.A. Engineering College,P,Chennai,105.3,111.8,101.4,136.4,83.6,538.4,CIV
390,Asia Pacific Inst of Information Tech,P,Panipat,112.7,104.6,81.8,140.7,94.9,534.5,CIV
391,UIET,P,Chandigarh,110.1,121.9,104.9,136,58.9,531.8,CIV
392,Veltech High Tech Engineering College,P,Chennai,132.4,116.6,112.6,113.2,56.3,531.1,CIV
393,CVR College Of Engineering,P,Hyderabad,110.1,121.6,84.7,132.4,80.4,529.3,CIV
394,Kuppam Engineering College,P,Kuppam,107,102,83.2,146.6,90.3,529.1,CIV
395,KLS Gogte Institute Of Technology,P,Belagavi,85,119.2,84.6,130.8,95.1,514.7,CIV
396,Malla Reddy College of Engineering & Technology,P,Secunderabd,108.7,101.2,111.7,122.3,70.7,514.7,CIV
397,VI of Information Technology (BRACTS),P,Pune,119,101.8,86.8,111.6,95.1,514.2,CIV
398,IES College Of Technology,P,Bhopal,100,116.7,87.2,134.3,75.6,513.8,CIV
399,Vishwakarma Institute of Technology,P,Pune,105,100.1,103.4,108.7,95.5,512.6,CIV
400,Institute Of Engg & Tech_ J.K.Lakshmipat Univ,P,Jaipur,80,117.1,112.1,146.1,56.8,512,CIV
401,Shri Shankaracharya Technical Campus,P,Bhilai,97.5,109.8,86,126,92.7,511.9,CIV
402,Madhav Institute of Technology & Science,G,Gwalior,110.3,100.9,107,136.9,56.6,511.6,CIV
403,Sathyabama University,P,Chennai,99.8,106.3,119,126.7,58.1,509.8,CIV
404,IIT,G,Delhi,212,196.1,163,193.7,174,938.8,ENTC
405,IIT Bombay,G,Mumbai,210,188.1,160,199.6,161.7,919.3,ENTC
406,IIT,G,Kharagpur,214,192.2,157,196.5,159.3,919,ENTC
